warning: Logger level 2, "Warning"
error: Logger level 1, "Error"
fatal: Logger level 0, "Fatal"
{"level":"error","message":"Se produjo un error data and hash arguments required","stack":"Error: data and hash arguments required\n    at Object.compareSync (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\bcrypt\\bcrypt.js:166:15)\n    at exports.comparePasswords (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\src\\utils\\bcryptHash.js:11:58)\n    at resetPassForm (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\src\\controllers\\session.controller.js:140:42)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)"}
{"level":"error","message":"Se produjo un error data and hash arguments required","stack":"Error: data and hash arguments required\n    at Object.compareSync (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\bcrypt\\bcrypt.js:166:15)\n    at exports.comparePasswords (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\src\\utils\\bcryptHash.js:11:58)\n    at resetPassForm (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\src\\controllers\\session.controller.js:141:42)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)"}
{"level":"error","message":"Se produjo un error data and hash arguments required","stack":"Error: data and hash arguments required\n    at Object.compareSync (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\bcrypt\\bcrypt.js:166:15)\n    at exports.comparePasswords (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\src\\utils\\bcryptHash.js:11:58)\n    at resetPassForm (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\src\\controllers\\session.controller.js:142:42)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)"}
{"level":"error","message":"Se produjo un error token is not defined","stack":"ReferenceError: token is not defined\n    at resetpassToken (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\src\\controllers\\session.controller.js:109:17)\n    at Layer.handle [as handle_request] (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at next (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\route.js:144:13)\n    at resetPassStrategy (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\src\\middlewares\\resetPassStategy.js:21:5)\n    at Layer.handle [as handle_request] (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at next (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\route.js:144:13)\n    at Route.dispatch (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\route.js:114:3)\n    at Layer.handle [as handle_request] (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\index.js:284:15\n    at param (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\index.js:365:14)"}
{"level":"error","message":"Se produjo un error token is not defined","stack":"ReferenceError: token is not defined\n    at resetpassToken (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\src\\controllers\\session.controller.js:109:17)\n    at Layer.handle [as handle_request] (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at next (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\route.js:144:13)\n    at resetPassStrategy (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\src\\middlewares\\resetPassStategy.js:21:5)\n    at Layer.handle [as handle_request] (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at next (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\route.js:144:13)\n    at Route.dispatch (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\route.js:114:3)\n    at Layer.handle [as handle_request] (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\layer.js:95:5)\n    at D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\index.js:284:15\n    at param (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\express\\lib\\router\\index.js:365:14)"}
{"level":"error","message":"Se produjo un error data and hash arguments required","stack":"Error: data and hash arguments required\n    at Object.compareSync (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\bcrypt\\bcrypt.js:166:15)\n    at exports.comparePasswords (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\src\\utils\\bcryptHash.js:11:58)\n    at resetPassForm (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\src\\controllers\\session.controller.js:142:42)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)"}
{"level":"error","message":"Se produjo un error data and hash arguments required","stack":"Error: data and hash arguments required\n    at Object.compare (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\bcrypt\\bcrypt.js:208:17)\n    at D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\bcrypt\\promises.js:29:12\n    at new Promise (<anonymous>)\n    at module.exports.promise (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\bcrypt\\promises.js:20:12)\n    at Object.compare (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\bcrypt\\bcrypt.js:204:25)\n    at exports.comparePasswords (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\src\\utils\\bcryptHash.js:11:62)\n    at resetPassForm (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\src\\controllers\\session.controller.js:142:42)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)"}
{"level":"error","message":"Se produjo un error data and hash arguments required","stack":"Error: data and hash arguments required\n    at Object.compare (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\bcrypt\\bcrypt.js:208:17)\n    at D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\bcrypt\\promises.js:29:12\n    at new Promise (<anonymous>)\n    at module.exports.promise (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\bcrypt\\promises.js:20:12)\n    at Object.compare (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\bcrypt\\bcrypt.js:204:25)\n    at exports.comparePasswords (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\src\\utils\\bcryptHash.js:11:62)\n    at resetPassForm (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\src\\controllers\\session.controller.js:144:42)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)"}
{"level":"error","message":"Se produjo un error data and hash arguments required","stack":"Error: data and hash arguments required\n    at Object.compare (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\bcrypt\\bcrypt.js:208:17)\n    at D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\bcrypt\\promises.js:29:12\n    at new Promise (<anonymous>)\n    at module.exports.promise (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\bcrypt\\promises.js:20:12)\n    at Object.compare (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\bcrypt\\bcrypt.js:204:25)\n    at exports.comparePasswords (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\src\\utils\\bcryptHash.js:11:62)\n    at resetPassForm (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\src\\controllers\\session.controller.js:144:42)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)"}
{"level":"error","message":"Se produjo un error data and hash arguments required","stack":"Error: data and hash arguments required\n    at Object.compare (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\bcrypt\\bcrypt.js:208:17)\n    at D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\bcrypt\\promises.js:29:12\n    at new Promise (<anonymous>)\n    at module.exports.promise (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\bcrypt\\promises.js:20:12)\n    at Object.compare (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\node_modules\\bcrypt\\bcrypt.js:204:25)\n    at exports.comparePasswords (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\src\\utils\\bcryptHash.js:11:62)\n    at resetPassForm (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\src\\controllers\\session.controller.js:144:42)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)"}
{"level":"error","message":"Se produjo un error user.save is not a function","stack":"TypeError: user.save is not a function\n    at resetPassForm (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\src\\controllers\\session.controller.js:152:24)"}
{"level":"error","message":"Se produjo un error user.save is not a function","stack":"TypeError: user.save is not a function\n    at resetPassForm (D:\\DATOS\\DESARROLLO\\APPSWEBS\\CursoBackEnd\\newProyectBack\\src\\controllers\\session.controller.js:152:24)"}
